INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000030404205103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14085000020302704103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14095090050204103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14095090050303402103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14095090050303403103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14095090050303404103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14105090010202709103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14115090020303203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14115090020303206102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14125000020202603102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14125000020202604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14125000020202607102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14125000020402801101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015000030202501101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015000110402501101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015000110402502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015000130303205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015000130303207102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015000200403201102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015000200403203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015000200403205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015000320204108102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015000320204109102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015000390103501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015000420202705103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015000480402704103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015000480402707103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015090080103402103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015090080103403103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015090120102505101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015090170204202103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015090170204207103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015190060202602102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015390050202707103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15015690050103507103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15035090090103201102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15035290050302705103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15035490040304105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15035490050203710101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15045000030402604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15045000030402607102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15045000050104204103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15045000050104210103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15045000060203105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '15045300010104105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15045300010104108102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15045300010202608102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15045400010402805101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15045490020103704101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15075490010202606102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '15095000010104202103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000010302704103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000010503501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000010503506103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000070503205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000180202502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000220203403103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000220203407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000280602601102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000280602605102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000290702802101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000320102705103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000320504106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000380202906101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000420203110102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000500502603102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000540102504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015000550304107102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015090020103409103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015090020202803101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015090020202806101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015090030502701103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015090050303501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (3, '16015090050303503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015090050303507103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015490010104101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015490010104103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015490010104109102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (4, '16015490010104110102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015490010302602102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015490010302603102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16015690040203204102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016300020102903101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016300020102907101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016390020204202103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016390020204205103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016390040104202103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016390040104205103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016390040104210103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016390090102701103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016390090102702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016500010202502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016590030102605102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016590040103102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016590040203202102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016590040203206102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16016590040203208102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '16025000020503704101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16025000020503706101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16025090020203404103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16025090020203405103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16025090020203406103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16025200030103506103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16025200100204207103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16025200100303205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16025290010103206102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16035000030303101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16035000030303104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16035000040204205103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16045190050302807101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '16045190050302810101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015000760102702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015000760102707103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015000760403407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015000770304110102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015000820102504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015001170302803101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015001400102701103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015001400102706103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015001480103504103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015001480103506103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015001530202601102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015001530202602102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015001600303501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015001640303204102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015002200102705103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015002390404106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015002390404107102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015002390404108102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '17015002400303102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015002650202807101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015002900302506101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015003400702605102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015003450202601102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015004360103505103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015004610302801101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015004710103503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015004710302601102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015004940204110102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015004980302504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015005000104107102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015005430404101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015005430404108102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015005490204203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015005670102507101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015005980703101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015005980703102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015005980703104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015005980703105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015006220102807101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015006420303704101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015006420303709101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015006640104204103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015007000602701103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015007440203103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015007440203105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015007500104106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015007770303701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015007840303406103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015008280202604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015009320403207102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015009370302702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015009400103403203', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015009920202502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015010170103202102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015010880102701103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015011550103409103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015012000203408103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015012010202803101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015012990803505103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015013750102502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015013750102505101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015014440203501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015014550203205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015014560103402103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015014800303503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015015640103705101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015016220202907101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015016350503101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015017380303205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015017630203703101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015017820304106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015017830102507101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015018280203201102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015018280203202102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015018280203205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015019190204103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015019340702905101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015019660103205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015020210703104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015020760302901101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015020850303404103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015020850303405103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015021250702706103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015021590202802101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015021760302706103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015022860204107102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015024210304101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015024440102607102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015025730803105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015025730803106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015025980304206103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015026190103103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015026190103105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015027310402601102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015027610403703101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015028130102607102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015028200302902101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015028240302803101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '17015028280302803101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015028420402501101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '17015028980604203103', 2);
