INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500002010260102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901503994010320602', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901503994010320702', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901503994010320802', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901503995010350103', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901503995010350203', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901503995010350303', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901503995010350403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901503995010350503', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901503995010350603', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901503995010350703', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504002010420103', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504002010420203', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504002010420403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504002010420503', 1, 1, 1, 5);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504002010420703', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504002010420803', 1, 1, 1, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504002010421003', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504010020350103', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504010020350203', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504010020350303', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504010020350403', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504010020350503', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504010020350603', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504010020350703', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504023030320102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504023030320202', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504023030320302', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504023030320402', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504023030320502', 3, 1, 1, 5);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504023030320602', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504023030320702', 3, 1, 1, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504033010260102', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504033010260202', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504033010260302', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504033010260402', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504033010260502', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504033010260702', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504033010260802', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504057030410102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504057030410202', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504057030410502', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504057030410602', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504057030410702', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504057030410802', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504057030410902', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504060030370101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504060030370401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504060030370501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504060030370901', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504060030371001', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504072010420203', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504072010420303', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504072010420403', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504072010420903', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504072010421003', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504086030270103', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504086030270203', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504086030270303', 1, 1, 1, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504086030270403', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504086030270503', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504086030270603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504086030270703', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504090020280101', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504090020280201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504090020280301', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504090020280401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504090020280501', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504090020280601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504090020280701', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504097010290101', 1, 1, 2, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504097010290201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504097010290301', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504097010290401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504097010290501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504097010290601', 1, 1, 2, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504097010290701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504122020250101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504122020250201', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504122020250301', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504122020250401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504122020250501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504122020250601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504122020250701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504137020270103', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504137020270303', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504137020270403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504137020270503', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504137020270603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504137020270703', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504137020270803', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504144010370101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504144010370301', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504144010370501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504144010370601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504144010370701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504144010370801', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504144010370901', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504151020280101', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504151020280201', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504151020280301', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504151020280401', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504151020280501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504151020280801', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504155040420103', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504155040420403', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504155040420603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504155040420803', 1, 1, 1, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504155040421003', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504195010250101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504195010250201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504195010250301', 1, 1, 1, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504195010250401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504195010250501', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504195010250601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504195010250701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504228030320102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504228030320202', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504228030320302', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504228030320402', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504228030320502', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504228030320602', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504228030320702', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504231010270103', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504231010270203', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504231010270303', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504231010270403', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504231010270503', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504231010270603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504231010270703', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504251010370101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504251010370201', 3, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504251010370301', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504251010370401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504251010370501', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504251010370701', 1, 1, 1, 5);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504251010370801', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504258020250101', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504258020250201', 3, 1, 1, 5);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504258020250301', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504258020250401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504258020250501', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504258020250601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504258020250701', 3, 1, 2, 5);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504289010290101', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504289010290201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504289010290301', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504289010290401', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504289010290501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504289010290601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504289010290701', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504292020370101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504292020370201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504292020370301', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504292020370401', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504292020370601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0901504292020370701', 1, 1, 1, 2);
