INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 20703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50159, 5, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71250, 7, 1, 4902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71450, 7, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 11101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80154, 8, 2, 900401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80550, 8, 1, 2604);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80562, 8, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 98602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 106403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 196104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 529501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 534505);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100350, 10, 1, 1601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 2902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (121050, 12, 1, 803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150454, 15, 2, 900201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160165, 16, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 55801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 16402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 23702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 36602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 44203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10158, 1, 2, 901001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (11550, 1, 1, 1103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 5003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 10102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 26001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 55003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70950, 7, 1, 8704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 4003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80257, 8, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80452, 8, 2, 900901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 412202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90750, 9, 1, 28505);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 15706);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140650, 14, 2, 900702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150950, 15, 2, 206);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 388801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 78402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60650, 6, 2, 902102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 9403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 28504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 54201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70750, 7, 1, 2103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 18303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80256, 8, 2, 103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 400201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 471002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100151, 10, 1, 604);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100352, 10, 2, 900901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100455, 10, 2, 901601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110250, 11, 1, 104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160252, 16, 1, 404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160252, 16, 2, 900802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 75001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170151, 17, 2, 900103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 4901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 69802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70450, 7, 1, 608);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70951, 7, 1, 709);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 1, 1103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 235102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 354702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 23602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160162, 16, 2, 901101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 8201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 126904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 332802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 362901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 24701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50150, 5, 2, 904102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80254, 8, 2, 900502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 177502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 347204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 419501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 483403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 512704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91850, 9, 2, 900401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (92450, 9, 2, 900502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100250, 10, 1, 3203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100450, 10, 1, 603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 29003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170155, 17, 1, 38602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 6504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 57002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 77701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40450, 4, 2, 900102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50651, 5, 2, 105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 14903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71253, 7, 2, 201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80261, 8, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 11801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 25103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 167502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 201504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 269403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 497202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 22803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 41902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 191902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 27701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10550, 1, 1, 1107);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30150, 3, 1, 403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30450, 3, 1, 6607);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 4003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 13502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 20301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 20302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 35003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 48603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 336902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 29306);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130357, 13, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130950, 13, 1, 6703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150352, 15, 2, 104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 27601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 74701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10170, 1, 2, 901102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50150, 5, 1, 5401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 44701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 52301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71250, 7, 1, 6805);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 5001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80650, 8, 1, 2102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 409701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 512402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110750, 11, 2, 103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120251, 12, 2, 900601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170350, 17, 1, 14303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10151, 1, 1, 901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 14303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 1, 4801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80453, 8, 2, 902502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 12103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 405703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 2, 900802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110950, 11, 2, 901801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140157, 14, 2, 901202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 244401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 338904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170155, 17, 1, 16106);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 14602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 45304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 54901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 60501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30355, 3, 2, 900401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50150, 5, 1, 8402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60150, 6, 1, 10806);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 19803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 47402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80755, 8, 2, 900401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 152802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90950, 9, 2, 901501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 16703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140850, 14, 2, 203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150450, 15, 1, 602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 1, 103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160252, 16, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 3203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 7101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 49201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80754, 8, 2, 900602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 283102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100450, 10, 1, 5004);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130650, 13, 1, 3005);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 109002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 364703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170155, 17, 1, 45502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170350, 17, 2, 901202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 32801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 41103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 47501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30356, 3, 2, 902103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 7702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 33303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 37801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 38401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 11001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80163, 8, 2, 900602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80261, 8, 2, 900602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80357, 8, 2, 901301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 1, 6702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 138903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 176901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 508903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (92550, 9, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130550, 13, 2, 901801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 146307);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 2, 901701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170155, 17, 1, 18102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170155, 17, 1, 28812);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170156, 17, 1, 57901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 39601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 76903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10162, 1, 1, 1503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30250, 3, 2, 900501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 58601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71052, 7, 2, 900102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 199202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 300404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 301301);
